++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 0.030490485951304436 with  computation time 0.43078184127807617 s 
loss 0.009904326871037483 with  computation time 0.4487142562866211 s 
loss 0.053207602351903915 with  computation time 0.4664921760559082 s 
loss 1826.5484619140625 with  computation time 0.4844238758087158 s 
loss 1826.5484619140625 with epoch time 0.7895379066467285 s & computation time 0.4844238758087158 s 
EPOCH ###### 706 ######
loss 301.99298095703125 with  computation time 0.028553247451782227 s 
loss 161.28421020507812 with  computation time 0.04717302322387695 s 
loss 0.047696880996227264 with  computation time 0.06492328643798828 s 
loss 336.81640625 with  computation time 0.08375024795532227 s 
loss 164.79843139648438 with  computation time 0.10081124305725098 s 
loss 23.455902099609375 with  computation time 0.11750912666320801 s 
loss 0.023305602371692657 with  computation time 0.13404083251953125 s 
loss 0.021901341155171394 with  computation time 0.15071964263916016 s 
loss 404.38787841796875 with  computation time 0.16820764541625977 s 
loss 95.11893463134766 with  computation time 0.18599939346313477 s 
loss 0.4088647961616516 with  computation time 0.20261812210083008 s 
loss 0.022483881562948227 with  computation time 0.21929597854614258 s 
loss 23.131235122680664 with  computation time 0.23680734634399414 s 
loss 0.0467727966606617 with  computation time 0.2535741329193115 s 
loss 0.0137067511677742 with  computation time 0.26998138427734375 s 
loss 16.66343879699707 with  computation time 0.28671813011169434 s 
loss 17.034841537475586 with  computation time 0.3033020496368408 s 
loss 0.023166906088590622 with  computation time 0.3205418586730957 s 
loss 3.4660592079162598 with  computation time 0.350022554397583 s 
loss 0.07372555136680603 with  computation time 0.3764510154724121 s 
loss 18.457189559936523 with  computation time 0.401090145111084 s 
loss 0.026874786242842674 with  computation time 0.4246189594268799 s 
loss 0.026874786242842674 with epoch time 0.6962542533874512 s & computation time 0.4246189594268799 s 
EPOCH ###### 707 ######
loss 0.025903161615133286 with  computation time 0.04015493392944336 s 
loss 33.21030807495117 with  computation time 0.0643768310546875 s 
loss 0.019775398075580597 with  computation time 0.0879671573638916 s 
loss 3.451261281967163 with  computation time 0.11159038543701172 s 
loss 10.075681686401367 with  computation time 0.13373875617980957 s 
loss 0.005191841162741184 with  computation time 0.15649962425231934 s 
loss 0.022378956899046898 with  computation time 0.17758607864379883 s 
loss 43.1617431640625 with  computation time 0.19955158233642578 s 
loss 8.59988784790039 with  computation time 0.22055602073669434 s 
loss 0.009287761524319649 with  computation time 0.24019289016723633 s 
loss 0.020883817225694656 with  computation time 0.2600703239440918 s 
loss 57.001949310302734 with  computation time 0.2790501117706299 s 
loss 0.004595302976667881 with  computation time 0.29903650283813477 s 
loss 435.2337341308594 with  computation time 0.3173677921295166 s 
loss 6.8842573165893555 with  computation time 0.33623290061950684 s 
loss 0.00941417831927538 with  computation time 0.35462450981140137 s 
loss 0.0038673970848321915 with  computation time 0.37239885330200195 s 
loss 0.0029614856466650963 with  computation time 0.39006900787353516 s 
loss 0.04740210250020027 with  computation time 0.40836262702941895 s 
loss 0.00545586459338665 with  computation time 0.4261319637298584 s 
loss 0.011384572833776474 with  computation time 0.4434049129486084 s 
loss 0.0007686600438319147 with  computation time 0.4606208801269531 s 
loss 0.0007686600438319147 with epoch time 0.7683730125427246 s & computation time 0.4606208801269531 s 
EPOCH ###### 708 ######
loss 0.009337164461612701 with  computation time 0.028299570083618164 s 
loss 0.004457949195057154 with  computation time 0.046091556549072266 s 
loss 97.22029876708984 with  computation time 0.06493043899536133 s 
loss 0.020036980509757996 with  computation time 0.08267879486083984 s 
loss 0.024739783257246017 with  computation time 0.09997963905334473 s 
loss 298.65899658203125 with  computation time 0.11803436279296875 s 
loss 262.8690185546875 with  computation time 0.13578248023986816 s 
loss 0.02094501629471779 with  computation time 0.15341591835021973 s 
loss 0.022260824218392372 with  computation time 0.17017650604248047 s 
loss 6.989108085632324 with  computation time 0.18770670890808105 s 
loss 0.008684590458869934 with  computation time 0.20438599586486816 s 
loss 0.00873005110770464 with  computation time 0.22084546089172363 s 
loss 0.01350041851401329 with  computation time 0.2380979061126709 s 
loss 0.01063067652285099 with  computation time 0.25467848777770996 s 
loss 0.12533415853977203 with  computation time 0.27188873291015625 s 
loss 0.004335296805948019 with  computation time 0.2884030342102051 s 
loss 0.0001630149781703949 with  computation time 0.3056046962738037 s 
loss 0.006177494302392006 with  computation time 0.3221704959869385 s 
loss 0.003383413888514042 with  computation time 0.33898186683654785 s 
loss 0.008821932598948479 with  computation time 0.3554983139038086 s 
loss 0.326943039894104 with  computation time 0.3721280097961426 s 
loss 0.010607831180095673 with  computation time 0.3886432647705078 s 
loss 0.010607831180095673 with epoch time 0.6366641521453857 s & computation time 0.3886432647705078 s 
EPOCH ###### 709 ######
loss 0.003305335994809866 with  computation time 0.04311394691467285 s 
loss 0.024804191663861275 with  computation time 0.06894135475158691 s 
loss 1.0994389057159424 with  computation time 0.09411740303039551 s 
loss 0.004484330769628286 with  computation time 0.11383581161499023 s 
loss 0.007060897536575794 with  computation time 0.13211393356323242 s 
loss 0.00428575836122036 with  computation time 0.15063214302062988 s 
loss 5.1299139158800244e-08 with  computation time 0.1690812110900879 s 
loss 0.030271010473370552 with  computation time 0.18756937980651855 s 
loss 0.021679583936929703 with  computation time 0.2052607536315918 s 
loss 0.0028337526600807905 with  computation time 0.2236950397491455 s 
loss 0.027401462197303772 with  computation time 0.2419757843017578 s 
loss 0.009702316485345364 with  computation time 0.25990748405456543 s 
loss 0.010755649767816067 with  computation time 0.2778449058532715 s 
loss 9.094745635986328 with  computation time 0.2958509922027588 s 
loss 0.025070443749427795 with  computation time 0.31363463401794434 s 
loss 0.000479245325550437 with  computation time 0.3315434455871582 s 
loss 0.001955639338120818 with  computation time 0.3492898941040039 s 
loss 2.0863548012317383e-33 with  computation time 0.36720728874206543 s 
loss 0.002473215339705348 with  computation time 0.3849797248840332 s 
loss 0.0010255936067551374 with  computation time 0.40352654457092285 s 
loss 0.023683562874794006 with  computation time 0.4212937355041504 s 
loss 2.488933059652254e-09 with  computation time 0.43926358222961426 s 
loss 2.488933059652254e-09 with epoch time 0.7309937477111816 s & computation time 0.43926358222961426 s 
EPOCH ###### 710 ######
loss 0.0003784674045164138 with  computation time 0.03890657424926758 s 
loss 0.5909531116485596 with  computation time 0.0632631778717041 s 
loss 0.0016950916033238173 with  computation time 0.0867319107055664 s 
loss 0.009223978966474533 with  computation time 0.11365032196044922 s 
loss 1.6980064174276777e-05 with  computation time 0.13842558860778809 s 
loss 0.010490724816918373 with  computation time 0.16112565994262695 s 
loss 1008.700927734375 with  computation time 0.18275165557861328 s 
loss 0.008239125832915306 with  computation time 0.20761322975158691 s 
loss 0.0023522856645286083 with  computation time 0.22788286209106445 s 
loss 0.0028577977791428566 with  computation time 0.2492966651916504 s 
loss 179.99586486816406 with  computation time 0.26814699172973633 s 
loss 5.341402053833008 with  computation time 0.28706836700439453 s 
loss 0.007892278023064137 with  computation time 0.30594921112060547 s 
loss 5.67086124420166 with  computation time 0.3241748809814453 s 
loss 0.000549507443793118 with  computation time 0.3438730239868164 s 
loss 0.007995828054845333 with  computation time 0.3630201816558838 s 
loss 0.006727541796863079 with  computation time 0.38074254989624023 s 
loss 0.001161997439339757 with  computation time 0.3984980583190918 s 
loss 24.37761116027832 with  computation time 0.41619062423706055 s 
loss 0.0010257265530526638 with  computation time 0.43387913703918457 s 
loss 0.0014340367633849382 with  computation time 0.4510982036590576 s 
loss 333.35247802734375 with  computation time 0.4684028625488281 s 
loss 333.35247802734375 with epoch time 0.7681064605712891 s & computation time 0.4684028625488281 s 
EPOCH ###### 711 ######
loss 0.009158313274383545 with  computation time 0.030755281448364258 s 
loss 0.007479552179574966 with  computation time 0.04883146286010742 s 
loss 223.7992706298828 with  computation time 0.06679892539978027 s 
loss 0.059536442160606384 with  computation time 0.08694076538085938 s 
loss 0.004619111306965351 with  computation time 0.10526037216186523 s 
loss 0.013478142209351063 with  computation time 0.12256741523742676 s 
loss 0.014240904711186886 with  computation time 0.14063620567321777 s 
loss 4235.689453125 with  computation time 0.15964889526367188 s 
loss 0.0023749740794301033 with  computation time 0.17766499519348145 s 
loss 0.002379112411290407 with  computation time 0.19499421119689941 s 
loss 0.0020294087007641792 with  computation time 0.21199250221252441 s 
loss 0.0011830090079456568 with  computation time 0.22905826568603516 s 
loss 3.542641206877306e-05 with  computation time 0.2478032112121582 s 
loss 0.01661544293165207 with  computation time 0.2641890048980713 s 
loss 0.003914897795766592 with  computation time 0.28323984146118164 s 
loss 52.06404113769531 with  computation time 0.3038055896759033 s 
loss 0.0017760717310011387 with  computation time 0.33028244972229004 s 
loss 113.31620788574219 with  computation time 0.35512304306030273 s 
loss 0.001628486905246973 with  computation time 0.37914323806762695 s 
loss 0.005639891605824232 with  computation time 0.40226244926452637 s 
loss 5.0259877752978355e-05 with  computation time 0.42458486557006836 s 
loss 0.004197077360004187 with  computation time 0.44648146629333496 s 
loss 0.004197077360004187 with epoch time 0.7352840900421143 s & computation time 0.44648146629333496 s 
EPOCH ###### 712 ######
loss 0.0044172341004014015 with  computation time 0.04532623291015625 s 
loss 164.8433837890625 with  computation time 0.07010793685913086 s 
loss 0.0005711483536288142 with  computation time 0.09364008903503418 s 
loss 0.016626151278614998 with  computation time 0.11691021919250488 s 
loss 0.0005899927928112447 with  computation time 0.13848662376403809 s 
loss 0.033203743398189545 with  computation time 0.1594533920288086 s 
loss 0.0 with  computation time 0.18001246452331543 s 
loss 0.04413990303874016 with  computation time 0.20012331008911133 s 
loss 0.0002703404752537608 with  computation time 0.21990036964416504 s 
loss 0.002543567679822445 with  computation time 0.23883724212646484 s 
loss 0.0066526783630251884 with  computation time 0.2578282356262207 s 
loss 0.00739794597029686 with  computation time 0.2766740322113037 s 
loss 1.5821971828700043e-05 with  computation time 0.2965521812438965 s 
loss 0.010290173813700676 with  computation time 0.31476473808288574 s 
loss 2.2802607873018133e-06 with  computation time 0.33262181282043457 s 
loss 0.011228392831981182 with  computation time 0.3509800434112549 s 
loss 0.0025709373876452446 with  computation time 0.36977195739746094 s 
loss 0.0023023004177957773 with  computation time 0.38712263107299805 s 
loss 0.00274603720754385 with  computation time 0.40549802780151367 s 
loss 4.946556509821676e-05 with  computation time 0.42278575897216797 s 
loss 0.007180231623351574 with  computation time 0.44016528129577637 s 
loss 0.019111623987555504 with  computation time 0.45747876167297363 s 
loss 0.019111623987555504 with epoch time 0.7524609565734863 s & computation time 0.45747876167297363 s 
EPOCH ###### 713 ######
loss 0.0008120149723254144 with  computation time 0.03133845329284668 s 
loss 0.008165115490555763 with  computation time 0.05030632019042969 s 
